1,1742367853,2025-03-19 14:49:11,-0.27726433,539.5,1742366951,0700.HK,M5
2,1742367853,2025-03-19 14:49:09,-1.185493,141.7,1742366949,9988.HK,M5
3,1742367853,2025-03-19 14:49:11,-0.5882353,84.5,1742366951,0941.HK,M5
4,1742367853,2025-03-19 14:49:12,0.28735605,6.98,1742366952,0939.HK,M5
5,1742367853,2025-03-19 14:48:53,0.9545182,89.9,1742366933,0005.HK,M5
6,1742367853,2025-03-19 14:49:12,0.43365133,57.9,1742366952,1810.HK,M5
7,1742367853,2025-03-19 14:49:09,-1.240833,175.1,1742366949,3690.HK,M5
8,1742367853,2025-03-19 14:49:12,0.87336165,18.48,1742366952,0883.HK,M5
9,1742367853,2025-03-19 14:49:06,1.2009608,63.2,1742366946,1299.HK,M5
10,1742367853,2025-03-19 14:49:08,-0.449684,177.1,1742366948,9618.HK,M5
11,1742367853,2025-03-19 04:00:01,-0.6121484,212.69,1742328001,AAPL,M5
12,1742367853,2025-03-19 04:00:01,-1.3326532,383.52,1742328001,MSFT,M5
13,1742367853,2025-03-19 04:00:00,-3.4301002,115.43,1742328000,NVDA,M5
14,1742367853,2025-03-19 04:00:01,-1.4917737,192.82,1742328001,AMZN,M5
15,1742367853,2025-03-19 04:00:02,-2.13812,85.59,1742328002,WMT,M5
16,1742367853,2025-03-19 04:00:02,0.444581,234.97,1742328002,JPM,M5
17,1742367853,2025-03-19 04:00:02,0.0657603,334.77,1742328002,V,M5
18,1742367853,2025-03-19 04:00:02,0.957877,503.8,1742328002,UNH,M5
19,1742367853,2025-03-19 04:00:02,0.865883,164.25,1742328002,JNJ,M5
20,1742367853,2025-03-19 04:00:02,-1.20758,167.71,1742328002,PG,M5
21,1742367853,2025-03-19 15:03:00,0.81777674,83186.2,1742367780,BTC-USD,M5
22,1742367853,2025-03-19 15:03:00,1.93723,1937.7509,1742367780,ETH-USD,M5
23,1742367910,2025-03-19 14:50:09,-0.18484288,540,1742367009,0700.HK,M5
24,1742367910,2025-03-19 14:50:08,-1.2552217,141.6,1742367008,9988.HK,M5
25,1742367910,2025-03-19 14:50:09,-0.5882353,84.5,1742367009,0941.HK,M5
26,1742367910,2025-03-19 14:50:08,0.28735605,6.98,1742367008,0939.HK,M5
27,1742367910,2025-03-19 14:50:02,0.9545182,89.9,1742367002,0005.HK,M5
28,1742367910,2025-03-19 14:50:07,0.43365133,57.9,1742367007,1810.HK,M5
29,1742367910,2025-03-19 14:50:08,-1.1844366,175.2,1742367008,3690.HK,M5
